{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [6.7, None, 26.7, 20.0, 26.7, 13.3, 6.7, None, None, None, None, None, None, None, None]}
{'#': [15.8, 26.3, 31.6, 21.1, 5.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, None, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.4, 36.9, 10.8, 5.4, 2.7, 1.8, 0.9, None, None, None, None, None, None, None, None]}
{'#': [86.1, 10.2, 1.9, None, 0.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [52.2, 13.0, 4.3, 17.4, 8.7, None, 4.3, None, None, None, None, None, None, None, None]}
{'#': [33.3, 25.0, 16.7, 5.6, 13.9, 5.6, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, None, 16.7, None, 16.7, None, None, 16.7, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, None, 42.9, None, None, None, None, 14.3, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.3, 12.5, 43.8, 12.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.0, 13.3, 20.0, 6.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, None, 12.5, None, 12.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [14.3, 23.8, 9.5, 9.5, 38.1, 4.8, None, None, None, None, None, None, None, None, None]}
{'#': [35.3, 5.9, 11.8, 11.8, 29.4, None, 5.9, None, None, None, None, None, None, None, None]}
{'#': [45.5, 18.2, 18.2, 18.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [62.5, 25.0, None, 12.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [10.0, 30.0, 30.0, 10.0, None, 20.0, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 19.6, 15.2, 4.3, 6.5, None, 4.3, None, None, None, None, None, None, None, None]}
{'#': [47.8, 15.2, 10.9, 4.3, 10.9, 2.2, 8.7, None, None, None, None, None, None, None, None]}
{'#': [46.7, 15.6, 11.1, 4.4, 8.9, 8.9, 2.2, 2.2, None, None, None, None, None, None, None]}
{'#': [32.6, 30.4, 6.5, 15.2, 8.7, 2.2, 4.3, None, None, None, None, None, None, None, None]}
{'#': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [13.3, 26.7, 23.3, 23.3, 6.7, 6.7, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 30.8, 38.5, 7.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 43.8, 18.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.7, 25.7, 34.3, 5.7, 5.7, 2.9, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [11.8, 23.5, 37.3, 19.6, 7.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [7.9, 57.9, 28.9, 2.6, None, None, None, None, None, None, None, None, 2.6, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.7, 19.4, 19.4, None, 11.1, 8.3, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.2, 5.6, 44.4, 13.9, 11.1, None, None, None, None, None, None, None, 2.8, None, None]}
{'#': [29.4, 35.3, 17.6, None, 17.6, None, None, None, None, None, None, None, None, None, None]}
